TIMESTAMP, CLOSE, HIGH, LOW, OPEN, VOLUME
14:53,57.5750,57.6000,57.5700,57.5950,26700
14:54,57.5900,57.6000,57.5750,57.5800,36900
14:55,57.6000,57.6050,57.5800,57.5900,41400
14:56,57.6050,57.6100,57.5950,57.6050,9300
14:57,57.6300,57.6300,57.6000,57.6004,74400
14:58,57.6400,57.6400,57.6200,57.6250,49100
14:59,57.6247,57.6400,57.6148,57.6350,35700
15:0,57.6400,57.6500,57.6300,57.6300,38900
15:1,57.6250,57.6400,57.6200,57.6302,22600
15:2,57.6300,57.6365,57.6200,57.6250,95400
15:3,57.6200,57.6300,57.6200,57.6290,10100
15:4,57.6250,57.6287,57.6100,57.6200,81800
15:5,57.6300,57.6400,57.6250,57.6250,28400
15:6,57.6300,57.6350,57.6200,57.6300,46700
15:7,57.6300,57.6366,57.6200,57.6300,51000
15:8,57.6350,57.6400,57.6300,57.6350,9100
15:9,57.6200,57.6400,57.6200,57.6350,54800
15:10,57.6200,57.6300,57.6100,57.6200,33900
15:11,57.6200,57.6300,57.6100,57.6164,36100
15:12,57.6250,57.6300,57.6200,57.6290,25200
15:13,57.6250,57.6287,57.6100,57.6250,67400
15:14,57.6150,57.6261,57.6100,57.6238,88700
15:15,57.6270,57.6300,57.6100,57.6150,22300
15:16,57.6200,57.6300,57.6100,57.6300,80600
15:17,57.6200,57.6300,57.6100,57.6210,29400
15:18,57.6250,57.6300,57.6200,57.6200,12000
15:19,57.6400,57.6400,57.6200,57.6250,44100
15:20,57.6700,57.6700,57.6400,57.6400,41200
15:21,57.6400,57.6700,57.6400,57.6700,76600
15:22,57.6490,57.6500,57.6300,57.6400,44800
15:23,57.6490,57.6500,57.6400,57.6450,19000
15:24,57.6250,57.6450,57.6200,57.6450,53600
15:25,57.6350,57.6354,57.6200,57.6200,48900
15:26,57.6250,57.6350,57.6200,57.6350,45700
15:27,57.6350,57.6400,57.6300,57.6300,34100
15:28,57.6250,57.6400,57.6200,57.6350,42000
15:29,57.6300,57.6400,57.6200,57.6250,46100
15:30,57.6400,57.6400,57.6300,57.6300,14900
15:31,57.6300,57.6400,57.6200,57.6350,91800
15:32,57.6300,57.6391,57.6250,57.6300,81900
15:33,57.6350,57.6400,57.6300,57.6300,18900
15:34,57.6250,57.6375,57.6200,57.6350,54800
15:35,57.6427,57.6500,57.6200,57.6250,131000
15:36,57.6800,57.6800,57.6400,57.6450,67400
15:37,57.6750,57.6800,57.6700,57.6700,47700
15:38,57.6450,57.6700,57.6400,57.6700,83200
15:39,57.6300,57.6500,57.6300,57.6400,39700
15:40,57.6500,57.6500,57.6300,57.6300,54300
15:41,57.6500,57.6500,57.6400,57.6500,46500
15:42,57.6650,57.6700,57.6450,57.6450,47500
15:43,57.6650,57.6700,57.6600,57.6650,34100
15:44,57.6700,57.6700,57.6600,57.6650,43900
15:45,57.6750,57.6800,57.6500,57.6700,158200
15:46,57.6800,57.6800,57.6700,57.6800,32800
15:47,57.6750,57.6800,57.6700,57.6800,47400
15:48,57.6750,57.6800,57.6700,57.6800,41500
15:49,57.6400,57.6800,57.6400,57.6750,122700
15:50,57.6000,57.6400,57.5500,57.6400,277900
15:51,57.5700,57.6050,57.5700,57.6000,113500
15:52,57.5550,57.5800,57.5450,57.5700,166400
15:53,57.5650,57.5700,57.5550,57.5550,68500
15:54,57.5650,57.5800,57.5600,57.5700,138400
15:55,57.5650,57.5700,57.5500,57.5600,100900
15:56,57.5600,57.5700,57.5500,57.5650,103700
15:57,57.5700,57.5700,57.5500,57.5550,158600
15:58,57.5600,57.5700,57.5500,57.5600,140000
15:59,57.5600,57.5700,57.5400,57.5600,347100
16:0,57.5300,57.5300,57.5300,57.5300,2588300
